��███████▌| 714/750 [14:17<00:43,  1.20s/it] 95%|█████████▌| 715/750 [14:18<00:42,  1.20s/it] 95%|█████████▌| 716/750 [14:19<00:39,  1.17s/it] 96%|█████████▌| 717/750 [14:20<00:39,  1.21s/it] 96%|█████████▌| 718/750 [14:21<00:36,  1.15s/it] 96%|█████████▌| 719/750 [14:22<00:37,  1.19s/it] 96%|█████████▌| 720/750 [14:24<00:35,  1.20s/it] 96%|█████████▌| 721/750 [14:25<00:35,  1.21s/it] 96%|█████████▋| 722/750 [14:26<00:34,  1.23s/it] 96%|█████████▋| 723/750 [14:28<00:34,  1.27s/it] 97%|█████████▋| 724/750 [14:29<00:31,  1.20s/it] 97%|█████████▋| 725/750 [14:30<00:31,  1.24s/it] 97%|█████████▋| 726/750 [14:31<00:29,  1.25s/it] 97%|█████████▋| 727/750 [14:32<00:28,  1.24s/it] 97%|█████████▋| 728/750 [14:33<00:26,  1.18s/it] 97%|█████████▋| 729/750 [14:35<00:24,  1.19s/it] 97%|█████████▋| 730/750 [14:36<00:24,  1.23s/it] 97%|█████████▋| 731/750 [14:37<00:23,  1.26s/it] 98%|█████████▊| 732/750 [14:38<00:20,  1.16s/it] 98%|█████████▊| 733/750 [14:40<00:20,  1.20s/it] 98%|█████████▊| 734/750 [14:41<00:18,  1.16s/it] 98%|█████████▊| 735/750 [14:42<00:18,  1.21s/it] 98%|█████████▊| 736/750 [14:43<00:16,  1.15s/it] 98%|█████████▊| 737/750 [14:44<00:15,  1.20s/it] 98%|█████████▊| 738/750 [14:45<00:13,  1.16s/it] 99%|█████████▊| 739/750 [14:47<00:13,  1.20s/it] 99%|█████████▊| 740/750 [14:48<00:12,  1.21s/it] 99%|█████████▉| 741/750 [14:49<00:11,  1.23s/it] 99%|█████████▉| 742/750 [14:50<00:09,  1.23s/it] 99%|█████████▉| 743/750 [14:51<00:08,  1.17s/it] 99%|█████████▉| 744/750 [14:52<00:06,  1.14s/it] 99%|█████████▉| 745/750 [14:53<00:05,  1.10s/it] 99%|█████████▉| 746/750 [14:55<00:04,  1.16s/it]100%|█████████▉| 747/750 [14:56<00:03,  1.13s/it]100%|█████████▉| 748/750 [14:57<00:02,  1.15s/it]100%|█████████▉| 749/750 [14:58<00:01,  1.17s/it]100%|██████████| 750/750 [14:59<00:00,  1.19s/it]                                                 100%|██████████| 750/750 [14:59<00:00,  1.19s/it]                                                 100%|██████████| 750/750 [14:59<00:00,  1.19s/it]100%|██████████| 750/750 [14:59<00:00,  1.20s/it]
[train] final loss 0.4930
TRAIN_JSON {"merged_dir": "/tmp/sdf_work/comp_B_s1/merged", "train_loss": 0.49304467264811197, "n_docs": 3000, "n_train_tokens": 1450324}
INFO 07-24 03:30:14 [__init__.py:235] Automatically detected platform cuda.
INFO 07-24 03:30:19 [config.py:1604] Using max model len 4096
INFO 07-24 03:30:19 [config.py:2434] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 07-24 03:30:20 [core.py:572] Waiting for init message from front-end.
INFO 07-24 03:30:20 [core.py:71] Initializing a V1 LLM engine (v0.10.1.dev1+gbcc0a3cbe) with config: model='/tmp/sdf_work/comp_B_s1/merged', speculative_config=None, tokenizer='/tmp/sdf_work/comp_B_s1/merged', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=1, served_model_name=/tmp/sdf_work/comp_B_s1/merged, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":512,"local_cache_dir":null}
INFO 07-24 03:30:21 [parallel_state.py:1102] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
INFO 07-24 03:30:21 [topk_topp_sampler.py:49] Using FlashInfer for top-p & top-k sampling.
INFO 07-24 03:30:21 [gpu_model_runner.py:1843] Starting to load model /tmp/sdf_work/comp_B_s1/merged...
INFO 07-24 03:30:21 [gpu_model_runner.py:1875] Loading model from scratch...
INFO 07-24 03:30:21 [cuda.py:290] Using Flash Attention backend on V1 engine.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.89it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.77it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.83it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  2.52it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:01<00:00,  2.21it/s]

INFO 07-24 03:30:23 [default_loader.py:262] Loading weights took 1.82 seconds
INFO 07-24 03:30:24 [gpu_model_runner.py:1892] Model loading took 14.2488 GiB and 1.961263 seconds
INFO 07-24 03:30:28 [backends.py:530] Using cache directory: /root/.cache/vllm/torch_compile_cache/19e34836cf/rank_0_0/backbone for vLLM's torch.compile
INFO 07-24 03:30:28 [backends.py:541] Dynamo bytecode transform time: 4.15 s
INFO 07-24 03:30:30 [backends.py:194] Cache the graph for dynamic shape for later use
INFO 07-24 03:30:43 [backends.py:215] Compiling a graph for dynamic shape takes 15.08 s
INFO 07-24 03:30:52 [monitor.py:34] torch.compile takes 19.22 s in total
/usr/local/lib/python3.12/dist-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
INFO 07-24 03:30:52 [gpu_worker.py:255] Available KV cache memory: 64.16 GiB
INFO 07-24 03:30:52 [kv_cache_utils.py:833] GPU KV cache size: 1,201,360 tokens
INFO 07-24 03:30:52 [kv_cache_utils.py:837] Maximum concurrency for 4,096 tokens per request: 293.30x
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:02, 26.43it/s]Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:02, 27.58it/s]Capturing CUDA graph shapes:  13%|█▎        | 9/67 [00:00<00:02, 27.89it/s]Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:00<00:01, 27.76it/s]Capturing CUDA graph shapes:  24%|██▍       | 16/67 [00:00<00:01, 27.56it/s]Capturing CUDA graph shapes:  30%|██▉       | 20/67 [00:00<00:01, 29.54it/s]Capturing CUDA graph shapes:  36%|███▌      | 24/67 [00:00<00:01, 30.75it/s]Capturing CUDA graph shapes:  42%|████▏     | 28/67 [00:00<00:01, 32.00it/s]Capturing CUDA graph shapes:  48%|████▊     | 32/67 [00:01<00:01, 33.09it/s]Capturing CUDA graph shapes:  54%|█████▎    | 36/67 [00:01<00:00, 33.05it/s]Capturing CUDA graph shapes:  60%|█████▉    | 40/67 [00:01<00:00, 34.84it/s]Capturing CUDA graph shapes:  66%|██████▌   | 44/67 [00:01<00:00, 36.14it/s]Capturing CUDA graph shapes:  72%|███████▏  | 48/67 [00:01<00:00, 34.63it/s]Capturing CUDA graph shapes:  78%|███████▊  | 52/67 [00:01<00:00, 35.48it/s]Capturing CUDA graph shapes:  84%|████████▎ | 56/67 [00:01<00:00, 36.11it/s]Capturing CUDA graph shapes:  90%|████████▉ | 60/67 [00:01<00:00, 36.80it/s]Capturing CUDA graph shapes:  97%|█████████▋| 65/67 [00:01<00:00, 38.94it/s]Capturing CUDA graph shapes: 100%|██████████| 67/67 [00:01<00:00, 33.70it/s]
INFO 07-24 03:30:55 [gpu_model_runner.py:2485] Graph capturing finished in 2 secs, took 0.45 GiB
INFO 07-24 03:30:55 [core.py:193] init engine (profile, create kv cache, warmup model) took 31.15 seconds
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:06 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
WARNING 07-24 03:31:07 [topk_topp_sampler.py:100] FlashInfer 0.2.3+ does not support per-request generators. Falling back to PyTorch-native implementation.
